# ::id 954012
# ::tok Leigh appeared with Robert Taylor , Lionel Barrymore and Maureen O'Sullivan in A Yank at Oxford ( 1938 ) , the first of her films to receive attention in the United States .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 6-1.1.3.2.3 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5 10-1.1.3.2.5 11-1.1.4.6 12-1.1.4.7 13-1.1.4.7 14-1.1.4.7 15-1.1.4.7 17-1.1.4.1.2 20-1.1.4.2.1.1 21-1.1.4.2.1.3 22-1.1.4.2.1.4 23-1.1.4.2.1.2.1 24-1.1.4.2.1.2.2 26-1.1.4.2.2.2 27-1.1.4.2.2.3 28-1.1.4.2.3.1 29-1.1.4.2.3.2 30-1.1.4.2.3.3 31-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label
                         :C (v13 / label~e.3,4)
                         :C (v14 / label~e.6,7)
                         :N (v15 / label~e.8)
                         :C (v16 / label~e.9,10)))
           :A (v6 / label
                  :E (v9 / label
                         :P (v17 / label)
                         :D (v18 / label~e.17)
                         :A (v12 / label~e.12,13,14,15))
                  :E (v10 / label
                          :A (v19 / label
                                  :E (v22 / label~e.20)
                                  :E (v23 / label
                                          :E (v31 / label~e.23)
                                          :C (v32 / label~e.24))
                                  :C (v24 / label~e.21)
                                  :R (v25 / label~e.22))
                          :S (v20 / label
                                  :E (v26 / label~e.26)
                                  :C (v27 / label~e.27))
                          :A (v21 / label
                                  :R (v28 / label~e.28)
                                  :E (v29 / label~e.29)
                                  :C (v30 / label~e.30,31)))
                  :R (v11 / label~e.11)
                  :C v12)))
