# ::id 614001
# ::tok On " Call Me Back Again " , according to Benitez , " McCartney shines as a bluesy solo vocalist " while MacDonald called " I 'm Down " " a rock - and - roll classic " that " illustrates McCartney 's vocal and stylistic versatility " .
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.4 19-1.1.1.4.5 21-1.2 22-1.3.1 23-1.3.5 25-1.3.6 26-1.3.6 27-1.3.6 30-1.3.7.1 31-1.3.7.3 33-1.3.7.3 35-1.3.7.3 36-1.3.7.4 40-1.3.7.2.2 41-1.3.7.2.3.1.1 42-1.3.7.2.3.1.2 43-1.3.7.2.3.2.1 44-1.3.7.2.3.2.2 45-1.3.7.2.3.2.3 46-1.3.7.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :R (v22 / label~e.0)
                          :C (v23 / label~e.2,3,4,5))
                  :A (v13 / label~e.13)
                  :P (v14 / label~e.14)
                  :A (v15 / label
                          :R (v24 / label~e.15)
                          :E (v25 / label~e.16)
                          :E (v26 / label~e.17)
                          :E (v27 / label~e.18)
                          :C (v28 / label~e.19)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label~e.22)
           :P (v9 / label~e.23)
           :A (v10 / label~e.25,26,27)
           :A (v11 / label
                   :E (v18 / label~e.30)
                   :E (v19 / label
                           :P (v29 / label~e.40)
                           :A (v30 / label
                                   :E (v31 / label
                                           :C (v34 / label~e.41)
                                           :R (v35 / label~e.42))
                                   :E (v32 / label
                                           :C (v36 / label~e.43)
                                           :N (v37 / label~e.44)
                                           :C (v38 / label~e.45))
                                   :C (v33 / label~e.46))
                           :A (v21 / label~e.36))
                   :E (v20 / label~e.31,33,35)
                   :C v21)))
