# ::id 528013
# ::tok Upon its September 29 , 1954 world premiere , the film was met with tremendous critical and popular acclaim .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.2.3 6-1.2.3 7-1.2.4 9-1.3.4.1 10-1.3.4.2 12-1.3.6 13-1.3.1.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :T (v6 / label
                  :C (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :A (v7 / label~e.6)
           :P (v8 / label~e.7))
    :H (v4 / label
           :P (v9 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.18))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :C (v19 / label~e.15)
                   :N (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :A (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :D (v13 / label~e.12)))
