# ::id 959001
# ::tok Leigh next sought the role of Blanche DuBois in the West End stage production of Tennessee Williams 's A Streetcar Named Desire and was cast after Williams and the play 's producer Irene Mayer Selznick saw her in The School for Scandal and Antigone ; Olivier was contracted to direct .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2 10-1.1.4.3.3.3.3 11-1.1.4.3.3.3.3 12-1.1.4.3.3.4 13-1.1.4.3.3.5 14-1.1.4.3.3.6.1 15-1.1.4.3.3.6.2.2 16-1.1.4.3.3.6.2.2 17-1.1.4.3.3.6.2.3 18-1.1.4.3.3.6.3 19-1.1.4.3.3.6.3 20-1.1.4.3.3.6.3 21-1.1.4.3.3.6.3 22-1.2 24-1.3.3 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.1.3.1.1.1 29-1.5.1.3.1.1.2 30-1.5.1.3.1.1.3 31-1.5.1.3.1.2 32-1.5.1.3.2 33-1.5.1.3.2 34-1.5.1.3.2 35-1.5.2 36-1.5.3 37-1.5.4.1 38-1.5.4.2.1 39-1.5.4.2.1 40-1.5.4.2.1 41-1.5.4.2.1 42-1.5.4.2.2 43-1.5.4.2.3 45-1.6.2 47-1.6.4 49-1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4)
                   :E (v24 / label
                           :R (v31 / label~e.5)
                           :C (v32 / label~e.6,7)
                           :E (v33 / label
                                   :R (v39 / label~e.8)
                                   :E (v40 / label~e.9)
                                   :E (v41 / label
                                           :A (v43 / label~e.13)
                                           :S (v47 / label)
                                           :A (v48 / label~e.10,11))
                                   :E (v42 / label~e.12)
                                   :C v43
                                   :E (v44 / label
                                           :R (v49 / label~e.14)
                                           :E (v50 / label
                                                   :A (v51 / label~e.18,19,20,21)
                                                   :A (v55 / label~e.15,16)
                                                   :S (v56 / label~e.17))
                                           :C v51)))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label~e.24)
           :A v8)
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v14 / label
                   :C (v25 / label~e.26)
                   :N (v26 / label~e.27)
                   :C (v27 / label
                           :E (v34 / label
                                   :A (v45 / label
                                           :E (v52 / label~e.28)
                                           :C (v53 / label~e.29)
                                           :R (v54 / label~e.30))
                                   :A (v46 / label~e.31))
                           :C (v35 / label~e.32,33,34)))
           :P (v15 / label~e.35)
           :A (v16 / label~e.36)
           :A (v17 / label
                   :R (v28 / label~e.37)
                   :C (v29 / label
                           :C (v36 / label~e.38,39,40,41)
                           :N (v37 / label~e.42)
                           :C (v38 / label~e.43))))
    :H (v7 / label
           :A (v18 / label)
           :A (v19 / label~e.45)
           :P (v20 / label~e.47)
           :A (v21 / label
                   :A v19
                   :P (v30 / label~e.49))))
