# ::id 688002
# ::tok Much of his most celebrated work dates from the 1960s when he was an informal chronicler and a seemingly reluctant figurehead of social unrest .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2.1 19-1.3.3.2.2.2 20-1.3.3.2.3 21-1.3.3.2.4.1 22-1.3.3.2.4.2 23-1.3.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v21 / label~e.0)
                          :R (v22 / label~e.1))
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v23 / label~e.3)
                          :C (v24 / label~e.4))
                  :C (v14 / label~e.5))
           :P (v6 / label~e.6)
           :D (v7 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :S (v9 / label~e.12)
           :A (v10 / label
                   :N (v18 / label~e.16)
                   :C (v19 / label
                           :E (v25 / label~e.17)
                           :E (v26 / label
                                   :E (v32 / label~e.18)
                                   :C (v33 / label~e.19))
                           :C (v27 / label~e.20)
                           :E (v28 / label
                                   :R (v34 / label~e.21)
                                   :E (v35 / label~e.22)
                                   :C (v36 / label~e.23)))
                   :C (v20 / label
                           :E (v29 / label~e.13)
                           :E (v30 / label~e.14)
                           :C (v31 / label~e.15)))))
