# ::id 640007
# ::tok Stand by Me " , taken from the album and a US and UK hit , became his last single for five years .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 5-1.1.2.2.1.2 6-1.1.2.2.1.3.1 7-1.1.2.2.1.3.2 8-1.1.2.2.1.3.3 9-1.1.2.2.2 10-1.1.2.2.3.2.1 11-1.1.2.2.3.2.2.1 12-1.1.2.2.3.2.2.2 13-1.1.2.2.3.2.2.3 14-1.1.2.2.3.3 16-1.1.3 17-1.1.4.3 18-1.1.4.4 19-1.1.4.1 20-1.1.4.2.1 21-1.1.4.2.2 22-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :H (v12 / label
                                 :A v6
                                 :P (v18 / label~e.5)
                                 :A (v19 / label
                                         :R (v22 / label~e.6)
                                         :E (v23 / label~e.7)
                                         :C (v24 / label~e.8)))
                         :L (v13 / label~e.9)
                         :H (v14 / label
                                 :A v6
                                 :A (v20 / label
                                         :E (v25 / label~e.10)
                                         :C (v26 / label
                                                 :C (v27 / label~e.11)
                                                 :N (v28 / label~e.12)
                                                 :C (v29 / label~e.13)))
                                 :P (v21 / label~e.14))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :C (v8 / label~e.19)
                  :E (v9 / label
                         :R (v15 / label~e.20)
                         :E (v16 / label~e.21)
                         :C (v17 / label~e.22))
                  :E (v10 / label~e.17)
                  :E (v11 / label~e.18))))
