# ::id 233006
# ::tok Before Stuntmaster , Chan already had a game of his own , Jackie Chan 's Action Kung Fu , released in 1990 for the PC - Engine and NES .
# ::alignments 0-1.1 1-1.2.2 3-1.3.1 4-1.3.2 5-1.3.3 6-1.3.4.1.1 7-1.3.4.1.2 8-1.3.4.1.3.1 9-1.3.4.1.3.2 10-1.3.4.1.3.3 12-1.3.4.2 13-1.3.4.2 14-1.3.4.2 15-1.3.4.2 16-1.3.4.2 17-1.3.4.2 19-1.3.4.3.2 20-1.3.4.3.3.1 21-1.3.4.3.3.2 22-1.3.4.3.4.1 23-1.3.4.3.4.2.1.1 24-1.3.4.3.4.2.1.2 26-1.3.4.3.4.2.1.2 27-1.3.4.3.4.2.2 28-1.3.4.3.4.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label~e.1))
    :H (v4 / label
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :S (v9 / label~e.5)
           :A (v10 / label
                   :E (v11 / label
                           :E (v14 / label~e.6)
                           :C (v15 / label~e.7)
                           :E (v16 / label
                                   :R (v20 / label~e.8)
                                   :E (v21 / label~e.9)
                                   :C (v22 / label~e.10)))
                   :C (v12 / label~e.12,13,14,15,16,17)
                   :E (v13 / label
                           :A v12
                           :P (v17 / label~e.19)
                           :D (v18 / label
                                   :R (v23 / label~e.20)
                                   :C (v24 / label~e.21))
                           :A (v19 / label
                                   :R (v25 / label~e.22)
                                   :C (v26 / label
                                           :C (v27 / label
                                                   :E (v30 / label~e.23)
                                                   :C (v31 / label~e.24,26))
                                           :N (v28 / label~e.27)
                                           :C (v29 / label~e.28)))))))
