# ::id 588001
# ::tok Studio bosses were more ambivalent at first , but the character became popular with the movie - going public .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.5 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 12-1.3.4 13-1.3.1.1 14-1.3.1.2.2.1 15-1.3.1.2.2.2 17-1.3.1.2.3 18-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.0)
                  :A (v14 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :T (v8 / label~e.5,6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label
                          :A (v17 / label~e.18)
                          :A (v20 / label
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :P (v21 / label~e.17))
                  :C v17)
           :A (v10 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :D (v11 / label~e.11)
           :S (v12 / label~e.12)))
