# ::id 662018
# ::tok Through the release of Merry Christmas , Columbia hoped that audiences would buy Carey 's material solely for her name and reputation , and squash fears of her being a typical pop singer .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 7-1.3.1 8-1.3.2 10-1.3.3.2 12-1.3.3.3.2 13-1.3.3.4.1.1 14-1.3.3.4.1.2 15-1.3.3.4.2 16-1.4.1 17-1.4.2 18-1.5.2.1.1 19-1.5.2.1.2 20-1.5.2.2 21-1.5.2.3 23-1.6 24-1.7.1 25-1.7.2.1 26-1.7.2.2.1 27-1.7.2.2.2 28-1.7.2.2.3 29-1.7.2.2.4.1 30-1.7.2.2.4.2 31-1.7.2.2.4.3 32-1.7.2.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :R (v22 / label~e.3))
           :A (v10 / label~e.4,5))
    :H (v4 / label
           :A (v11 / label~e.7)
           :S (v12 / label~e.8)
           :A (v13 / label
                   :A (v23 / label~e.10)
                   :P (v24 / label
                           :C (v31 / label~e.12))
                   :A (v25 / label
                           :E (v32 / label
                                   :C (v40 / label~e.13)
                                   :R (v41 / label~e.14))
                           :C (v33 / label~e.15))))
    :L (v5 / label
           :C (v14 / label~e.16)
           :R (v15 / label~e.17))
    :H (v6 / label
           :S (v16 / label)
           :A (v17 / label
                   :C (v26 / label
                           :E (v34 / label~e.18)
                           :C (v35 / label~e.19))
                   :N (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v18 / label~e.24)
           :A (v19 / label
                   :C (v29 / label~e.25)
                   :E (v30 / label
                           :R (v36 / label~e.26)
                           :A (v37 / label~e.27)
                           :D (v38 / label~e.28)
                           :S (v39 / label
                                   :E (v42 / label~e.29)
                                   :E (v43 / label~e.30)
                                   :E (v44 / label~e.31)
                                   :C (v45 / label~e.32))))
           :A v11))
