# ::id 509005
# ::tok Bowie reunited with Visconti in 1998 to record " ( Safe in This ) Sky Life " for The Rugrats Movie .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 10-1.3.2 11-1.3.2 12-1.3.2 14-1.3.2 15-1.3.2 17-1.3.3.1 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label~e.10,11,12,14,15)
           :A (v11 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label
                           :E (v19 / label~e.18)
                           :C (v20 / label~e.19))
                   :C (v18 / label~e.20))
           :A v5))
