# ::id 530001
# ::tok She signed a three - year , $ 300,000 contract with the network .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 10-1.1.4.3 12-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :Q (v12 / label~e.3)
                         :C (v13 / label~e.5))
                  :E (v8 / label
                         :C (v14 / label~e.7)
                         :Q (v15 / label~e.8))
                  :C (v9 / label~e.9))
           :A (v6 / label
                  :C (v10 / label~e.12)
                  :R (v11 / label~e.10))))
