# ::id 669000
# ::tok In 2002 , Carey was cast in the independent film , WiseGirls , alongside Mira Sorvino and Melora Walters , who co - starred as waitresses at a mobster - operated restaurant .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 5-1.1.6.2 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3.1 9-1.1.7.3.2 11-1.1.7.4 13-1.1.1.1 14-1.1.1.2.1 15-1.1.1.2.1 16-1.1.1.2.2 17-1.1.1.2.3 18-1.1.1.2.3 20-1.1.1.3.2 21-1.1.1.3.3.1 23-1.1.1.3.3.2 24-1.1.1.3.4.1 25-1.1.1.3.4.2 26-1.1.1.3.5.1 27-1.1.1.3.5.2 28-1.1.1.3.5.3.1 30-1.1.1.3.5.3.2 31-1.1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.13)
                  :C (v9 / label
                         :C (v18 / label~e.14,15)
                         :N (v19 / label~e.16)
                         :C (v20 / label~e.17,18))
                  :E (v10 / label
                          :A v9
                          :R (v21 / label~e.20)
                          :P (v22 / label
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.23))
                          :A (v23 / label
                                  :R (v29 / label~e.24)
                                  :C (v30 / label~e.25))
                          :A (v24 / label
                                  :R (v31 / label~e.26)
                                  :E (v32 / label~e.27)
                                  :E (v33 / label
                                          :E (v35 / label~e.28)
                                          :C (v36 / label~e.30))
                                  :C (v34 / label~e.31))))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))
                  :C (v17 / label~e.11))))
