# ::id 474011
# ::tok He officially returned to the team on January 29 , 1996 , and played his first game the following day against the Golden State Warriors .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.3 24-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v12 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v13 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22,23,24))
           :A v5))
