# ::id 472002
# ::tok doubles Playing without Abdul - Jabbar for the first time , Johnson won his third MVP award after a strong 1989 - 90 NBA season in which he averaged 22.3 points , 11.5 assists , and 6.6 rebounds per game .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.1 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.2 16-1.2.3.3 17-1.3 18-1.4.3.6 19-1.4.3.1 20-1.4.3.2.2 22-1.4.3.2.3 23-1.4.3.3 24-1.4.3.4 25-1.4.3.5.1.2 27-1.4.3.5.3 28-1.4.3.5.4 29-1.4.3.5.5.1.1.1 30-1.4.3.5.5.1.1.2 32-1.4.3.5.5.1.2.1 33-1.4.3.5.5.1.2.2 35-1.4.3.5.5.1.3 36-1.4.3.5.5.1.4.1 37-1.4.3.5.5.1.4.2 38-1.4.3.5.5.2.1 39-1.4.3.5.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.11)
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3,5))
           :D (v10 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9)))
    :H (v3 / label
           :A v6
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v21 / label
                           :E (v30 / label~e.13)
                           :C (v31 / label~e.14))
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A v6
           :P (v13 / label)
           :A (v14 / label
                   :E (v24 / label~e.19)
                   :E (v25 / label
                           :N (v32 / label)
                           :C (v33 / label~e.20)
                           :C (v34 / label~e.22))
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24)
                   :E (v28 / label
                           :A (v35 / label
                                   :C v27
                                   :R (v39 / label~e.25))
                           :A (v36 / label~e.27)
                           :P (v37 / label~e.28)
                           :A (v38 / label
                                   :C (v40 / label
                                           :C (v42 / label
                                                   :E (v48 / label~e.29)
                                                   :C (v49 / label~e.30))
                                           :C (v43 / label
                                                   :E (v50 / label~e.32)
                                                   :C (v51 / label~e.33))
                                           :N (v44 / label~e.35)
                                           :C (v45 / label
                                                   :E (v52 / label~e.36)
                                                   :C (v53 / label~e.37)))
                                   :E (v41 / label
                                           :R (v46 / label~e.38)
                                           :C (v47 / label~e.39))))
                   :E (v29 / label~e.18))))
