# ::id 248001
# ::tok He made his directorial feature debut with Chelsea Walls ( 2002 ) , an independent drama about five struggling artists living in the famed Chelsea Hotel in New York City .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.2.2 6-1.1.4.7 7-1.1.4.2 8-1.1.4.2 10-1.1.4.3 13-1.1.4.1.1 14-1.1.4.1.3 15-1.1.4.1.4 16-1.1.4.1.2.1 17-1.1.4.1.2.2.1.1 18-1.1.4.1.2.2.1.2 19-1.1.4.1.2.2.1.3 20-1.1.4.1.2.2.2 21-1.1.4.1.2.2.3.1 22-1.1.4.1.2.2.3.2 23-1.1.4.1.2.2.3.3 24-1.1.4.1.2.2.3.4 25-1.1.4.1.2.2.3.5 26-1.1.4.1.2.2.4.1 27-1.1.4.1.2.2.4.2 28-1.1.4.1.2.2.4.2 29-1.1.4.1.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :A (v9 / label~e.2)
                  :P (v10 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4)))
           :A (v6 / label
                  :E (v11 / label
                          :E (v17 / label~e.13)
                          :E (v18 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label
                                          :A (v23 / label
                                                  :E (v27 / label~e.17)
                                                  :E (v28 / label~e.18)
                                                  :C (v29 / label~e.19))
                                          :P (v24 / label~e.20)
                                          :A (v25 / label
                                                  :R (v30 / label~e.21)
                                                  :E (v31 / label~e.22)
                                                  :E (v32 / label~e.23)
                                                  :E (v33 / label~e.24)
                                                  :C (v34 / label~e.25))
                                          :A (v26 / label
                                                  :R (v35 / label~e.26)
                                                  :C (v36 / label~e.27,28,29))))
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :C (v12 / label~e.7,8)
                  :E (v13 / label~e.10)
                  :R (v14 / label~e.6))))
