# ::id 706002
# ::tok In late 1980 Dylan briefly resumed touring for a series of concerts billed as " A Musical Retrospective " , where he restored several of his popular 1960s songs to the repertoire .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.1.3 11-1.1.5.2.1.4 12-1.1.5.2.2 13-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.3.2 17-1.1.5.2.3.2 20-1.2 21-1.3.3 22-1.3.4 23-1.3.1.1.1 24-1.3.1.1.2 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4 28-1.3.1.5 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label
                          :A (v29 / label
                                  :E (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :R (v36 / label~e.10)
                                  :C (v37 / label~e.11))
                          :P (v30 / label~e.12)
                          :A (v31 / label
                                  :R (v38 / label~e.13)
                                  :C (v39 / label~e.15,16,17)))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label
                           :C (v32 / label~e.23)
                           :R (v33 / label~e.24))
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.28))
           :A (v11 / label
                   :R (v26 / label~e.29)
                   :E (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :A (v12 / label~e.21)
           :P (v13 / label~e.22)))
