# ::id 380009
# ::tok I 'm open to whatever people want to call me .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.3.1.1 8-1.1.3.1.3 9-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :P (v7 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.8))
                  :A (v8 / label~e.9)
                  :R (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :A (v11 / label~e.5))))
