# ::id 725003
# ::tok She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 8-1.3.2 10-1.4 11-1.5.1 12-1.5.2.1 13-1.5.2.2 14-1.5.3.1 15-1.5.3.1 16-1.5.3.2 17-1.6 18-1.7.1 19-1.7.2 20-1.8 21-1.9.1 22-1.9.2.1 23-1.9.2.2 25-1.10.1 26-1.10.2 27-1.10.3 28-1.10.4 29-1.10.5.1 31-1.10.5.2.1.1 32-1.10.5.2.1.2 33-1.10.5.2.2.1 34-1.10.5.2.2.2 36-1.10.5.2.4 37-1.10.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :P (v13 / label~e.1)
           :A (v14 / label
                   :R (v29 / label~e.2)
                   :C (v30 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v15 / label
                   :C (v31 / label~e.5)
                   :R (v32 / label~e.6))
           :A (v16 / label~e.7,8)
           :A v12)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v17 / label~e.11)
           :P (v18 / label
                   :C (v33 / label~e.12)
                   :R (v34 / label~e.13))
           :A (v19 / label
                   :E (v35 / label~e.14,15)
                   :C (v36 / label~e.16)))
    :L (v7 / label~e.17)
    :H (v8 / label
           :P (v20 / label~e.18)
           :A (v21 / label~e.19)
           :A v17)
    :L (v9 / label~e.20)
    :H (v10 / label
            :P (v22 / label~e.21)
            :A (v23 / label
                    :E (v37 / label~e.22)
                    :C (v38 / label~e.23))
            :A v17)
    :H (v11 / label
            :A (v24 / label~e.25)
            :D (v25 / label~e.26)
            :P (v26 / label~e.27)
            :A (v27 / label~e.28)
            :A (v28 / label
                    :R (v39 / label~e.29)
                    :C (v40 / label
                            :D (v41 / label
                                    :E (v45 / label~e.31)
                                    :C (v46 / label~e.32))
                            :A (v42 / label
                                    :R (v47 / label~e.33)
                                    :C (v48 / label~e.34))
                            :P (v43 / label~e.36)
                            :D (v44 / label~e.37)))))
