# ::id 725014
# ::tok Jolie played a police officer haunted by her cop father 's suicide , who reluctantly helps Washington track down a serial killer .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2.1.1 8-1.1.3.3.2.2.2.1 9-1.1.3.3.2.2.1.2 10-1.1.3.3.2.2.3 11-1.1.3.3.2.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5 18-1.1.3.4.5 20-1.1.3.4.6.2 21-1.1.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :A (v9 / label~e.3)
                         :P (v10 / label~e.4))
                  :E (v7 / label
                         :S (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v19 / label~e.6)
                                 :A (v20 / label
                                         :C (v24 / label
                                                 :A (v27 / label~e.7)
                                                 :S (v28 / label~e.9))
                                         :E (v25 / label
                                                 :P (v29 / label~e.8))
                                         :R (v26 / label~e.10))
                                 :S (v21 / label~e.11))
                         :A v10)
                  :E (v8 / label
                         :R (v13 / label~e.13)
                         :D (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17,18)
                         :A (v18 / label
                                 :D (v22 / label~e.20)
                                 :P (v23 / label~e.21))
                         :A v10))))
