# ::id 460009
# ::tok The two began writing the book in early 2001 ; after the terrorist attacks , they revisited many of the people they had interviewed to see how the events had affected them .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 15-1.4.1 16-1.4.2 17-1.4.3.1.1.1 18-1.4.3.1.1.2 19-1.4.3.1.2 20-1.4.3.1.3 21-1.4.3.2 23-1.4.3.4 24-1.5 25-1.6.1 26-1.6.2.1 27-1.6.2.2.1 28-1.6.2.2.2 30-1.6.2.4 31-1.6.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :D (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :D (v12 / label
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label
                   :E (v27 / label~e.11)
                   :E (v28 / label~e.12)
                   :C (v29 / label~e.13)))
    :H (v5 / label
           :A (v15 / label~e.15)
           :P (v16 / label~e.16)
           :A (v17 / label
                   :A (v30 / label
                           :E (v37 / label
                                   :C (v42 / label~e.17)
                                   :R (v43 / label~e.18))
                           :E (v38 / label~e.19)
                           :C (v39 / label~e.20))
                   :A (v31 / label~e.21)
                   :P (v32 / label~e.23)))
    :L (v6 / label~e.24)
    :H (v7 / label
           :P (v18 / label~e.25)
           :A (v19 / label
                   :D (v33 / label~e.26)
                   :A (v34 / label
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28))
                   :P (v35 / label~e.30)
                   :A (v36 / label~e.31))))
