# ::id 688010
# ::tok Dylan performs with guitar , keyboards , and harmonica .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :C (v8 / label~e.3)
                         :C (v9 / label~e.5)
                         :N (v10 / label~e.7)
                         :C (v11 / label~e.8)))))
