# ::id 945004
# ::tok Rich Girl " proved successful on several formats , and reached the US and UK top ten .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.2 11-1.3.3.5 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.2 16-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label
                           :C (v18 / label~e.12)
                           :N (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :E (v17 / label~e.11))))
