# ::id 537003
# ::tok Following their marriage in 1876 , the couple had three children in Poland , one of whom died at a young age .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 7-1.3.3.1.2 8-1.3.4 9-1.3.5.1 10-1.3.5.2.1 11-1.3.1.1 12-1.3.1.2 14-1.3.5.3.4.4 15-1.3.5.3.2 16-1.3.5.3.2 17-1.3.5.3.1.2 18-1.3.5.3.3 20-1.3.5.3.4.2 21-1.3.5.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v9 / label
                  :A (v16 / label
                          :C (v20 / label~e.7)))
           :P (v10 / label~e.8)
           :A (v11 / label
                   :Q (v17 / label~e.9)
                   :C (v18 / label
                           :A (v21 / label~e.10))
                   :E (v19 / label
                           :H (v22 / label
                                   :A (v26 / label
                                           :Q (v30 / label~e.14)
                                           :C v21)
                                   :P (v27 / label~e.17))
                           :R (v23 / label~e.15,16)
                           :L (v24 / label~e.18)
                           :H (v25 / label
                                   :D (v28 / label~e.20)
                                   :S (v29 / label~e.21)
                                   :A v30)))))
