# ::id 494010
# ::tok Playing guitar - based rock and roll at local youth gatherings and weddings , the Konrads had a varying line - up of between four and eight members , Underwood among them .
# ::alignments 0-1.1.2 1-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.4.1 14-1.2.2.1 15-1.2.2.2 17-1.2.4.1 18-1.2.4.2 19-1.2.5 21-1.2.5 22-1.2.1.1 23-1.2.1.2.1 24-1.2.1.2.2 25-1.2.1.2.3 26-1.2.1.2.4 27-1.2.1.3 29-1.2.1.4.1 30-1.2.1.4.2 31-1.2.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label
                          :E (v26 / label~e.1)
                          :C (v27 / label~e.3))
                  :C (v13 / label~e.4,5,6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :H (v15 / label
                          :A (v28 / label~e.8)
                          :A (v29 / label~e.9)
                          :P (v30 / label~e.10))
                  :L (v16 / label~e.11)
                  :H (v17 / label
                          :P (v31 / label~e.12))))
    :H (v3 / label
           :A (v8 / label
                  :R (v18 / label~e.22)
                  :Q (v19 / label
                          :N (v32 / label~e.23)
                          :C (v33 / label~e.24)
                          :N (v34 / label~e.25)
                          :C (v35 / label~e.26))
                  :C (v20 / label~e.27)
                  :E (v21 / label
                          :A (v36 / label~e.29)
                          :S (v37 / label~e.30)
                          :A (v38 / label~e.31)))
           :A (v9 / label
                  :E (v22 / label~e.14)
                  :C (v23 / label~e.15))
           :D (v10 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :S (v11 / label~e.19,21)))
