# ::id 475000
# ::tok After the Lakers lost to the Houston Rockets in the first round of the playoffs , Johnson initially expressed a desire to return to the team for the 1996 - 97 NBA season , but he also talked about joining another team as a free agent , hoping to see more playing time at point guard instead of power forward .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.3 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3 22-1.5.4.2.2 23-1.5.4.3.1 24-1.5.4.3.2 25-1.5.4.3.3 26-1.5.4.4.1 27-1.5.4.4.2 28-1.5.4.4.3.2 30-1.5.4.4.3.3 31-1.5.4.4.4 32-1.5.4.4.5 34-1.6 35-1.7.1 36-1.7.2 37-1.7.3 38-1.7.4.2 39-1.7.4.3 40-1.7.4.4.1 41-1.7.4.4.2 42-1.7.4.5.1 43-1.7.4.5.2 44-1.7.4.5.3 45-1.7.4.5.4 47-1.8.1 49-1.8.2.1.2 50-1.8.2.1.3 51-1.8.2.1.4 52-1.8.2.1.5 53-1.8.2.2.1 54-1.8.2.2.2 55-1.8.2.2.2 56-1.8.2.2.3 57-1.8.2.2.3 58-1.8.2.2.4 59-1.8.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :E (v26 / label~e.1)
                   :C (v27 / label~e.2))
           :P (v11 / label~e.3)
           :A (v12 / label
                   :R (v28 / label~e.4)
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.6,7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :D (v13 / label
                   :E (v31 / label~e.9)
                   :C (v32 / label~e.10))
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v33 / label~e.12)
                   :E (v34 / label~e.13)
                   :C (v35 / label~e.14)))
    :H (v6 / label
           :A (v16 / label~e.16)
           :D (v17 / label~e.17)
           :P (v18 / label
                   :E (v36 / label~e.18)
                   :E (v37 / label~e.19)
                   :C (v38 / label~e.20))
           :A (v19 / label
                   :A v16
                   :P (v39 / label
                           :C (v48 / label~e.22))
                   :A (v40 / label
                           :R (v49 / label~e.23)
                           :E (v50 / label~e.24)
                           :C (v51 / label~e.25))
                   :A (v41 / label
                           :R (v52 / label~e.26)
                           :E (v53 / label~e.27)
                           :E (v54 / label
                                   :N (v71 / label)
                                   :C (v72 / label~e.28)
                                   :C (v73 / label~e.30))
                           :E (v55 / label~e.31)
                           :C (v56 / label~e.32))))
    :L (v7 / label~e.34)
    :H (v8 / label
           :A (v20 / label~e.35)
           :D (v21 / label~e.36)
           :P (v22 / label~e.37)
           :A (v23 / label
                   :A v20
                   :R (v42 / label~e.38)
                   :P (v43 / label~e.39)
                   :A (v44 / label
                           :E (v57 / label~e.40)
                           :C (v58 / label~e.41))
                   :A (v45 / label
                           :R (v59 / label~e.42)
                           :E (v60 / label~e.43)
                           :E (v61 / label~e.44)
                           :C (v62 / label~e.45))))
    :H (v9 / label
           :P (v24 / label~e.47)
           :A (v25 / label
                   :P (v46 / label
                           :E (v63 / label~e.49)
                           :E (v64 / label~e.50)
                           :E (v65 / label~e.51)
                           :C (v66 / label~e.52))
                   :A (v47 / label
                           :R (v67 / label~e.53)
                           :C (v68 / label~e.54,55)
                           :R (v69 / label~e.56,57)
                           :C (v70 / label~e.58,59))
                   :A v20)
           :A v20))
