# ::id 586002
# ::tok He attempted to go back to school two weeks later , but the principal told him to follow his dream of being a musician .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 11-1.2 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.3 15-1.3.4 17-1.3.1.2 18-1.3.1.3.1 19-1.3.1.3.2 20-1.3.1.3.3.1 22-1.3.1.3.3.3.1 23-1.3.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :T (v10 / label
                   :Q (v17 / label~e.7)
                   :C (v18 / label~e.8)
                   :R (v19 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :P (v20 / label~e.17)
                   :A (v21 / label
                           :A (v23 / label~e.18)
                           :S (v24 / label~e.19)
                           :A (v25 / label
                                   :R (v28 / label~e.20)
                                   :P (v29 / label
                                           :E (v30 / label~e.22)
                                           :C (v31 / label~e.23))
                                   :A (v14 / label~e.15)))
                   :A v14)
           :A (v12 / label
                   :A (v22 / label
                           :E (v26 / label~e.12)
                           :C (v27 / label~e.13)))
           :P (v13 / label~e.14)
           :A v14))
