# ::id 662005
# ::tok On August 31 , Music Box was released around the world , debuting at number - one on the Billboard 200 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2.1 13-1.2.2.1 14-1.2.2.2 16-1.2.2.3 17-1.2.3.1 18-1.2.3.2 19-1.2.3.3 20-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v5 / label~e.4,5)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :H (v3 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label~e.16))
           :A (v10 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19,20))
           :A v5))
