# ::id 806009
# ::tok He wore an anti - landmines T - shirt during some of the Back in the World tour shows .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.3 8-1.1.3.3 9-1.2 10-1.3.1 11-1.3.2.1 13-1.3.4.1 14-1.3.4.1 15-1.3.4.1 16-1.3.4.1 17-1.3.4.2 18-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label
                          :E (v18 / label
                                  :A (v19 / label~e.5)
                                  :S (v20 / label~e.3))
                          :C v19)
                  :C (v13 / label~e.6,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.10)
           :P (v9 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.18))
           :A (v10 / label
                   :A (v16 / label~e.13,14,15,16)
                   :P (v17 / label~e.17))))
