# ::id 636005
# ::tok With Epstein gone , the band members became increasingly involved in business activities , and in February 1968 they formed Apple Corps , a multimedia corporation composed of Apple Records and several other subsidiary companies .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.2.1 8-1.3.3 9-1.3.2.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 14-1.4 15-1.5.1.1 16-1.5.1.2 17-1.5.1.3 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.1 23-1.5.4.2.2 24-1.5.4.2.3 25-1.5.4.2.4 26-1.5.4.2.1.1 27-1.5.4.2.1.2.1 28-1.5.4.2.1.2.2.1 29-1.5.4.2.1.2.2.1 30-1.5.4.2.1.2.2.2 31-1.5.4.2.1.2.2.3.1.1 32-1.5.4.2.1.2.2.3.1.2 33-1.5.4.2.1.2.2.3.2 34-1.5.4.2.1.2.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v10 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.9))
           :D (v11 / label~e.8)
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v13 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v14 / label~e.18)
           :P (v15 / label~e.19)
           :A (v16 / label
                   :C (v28 / label~e.20,21)
                   :E (v29 / label
                           :E (v30 / label
                                   :S (v34 / label~e.26)
                                   :A (v35 / label
                                           :R (v36 / label~e.27)
                                           :C (v37 / label
                                                   :C (v38 / label~e.28,29)
                                                   :N (v39 / label~e.30)
                                                   :C (v40 / label
                                                           :E (v41 / label
                                                                   :E (v44 / label~e.31)
                                                                   :C (v45 / label~e.32))
                                                           :E (v42 / label~e.33)
                                                           :C (v43 / label~e.34))))
                                   :A (v33 / label~e.25))
                           :E (v31 / label~e.23)
                           :E (v32 / label~e.24)
                           :C v33))))
