# ::id 669003
# ::tok Though released in the wake of Glitter and Carey 's return to the music scene , sales of Charmbracelet were moderate and the quality of Carey 's vocals came under criticism .
# ::alignments 0-1.1 1-1.2.2 2-1.3.1 3-1.3.2 4-1.3.3 5-1.3.4 6-1.4.1.1 7-1.4.1.2 8-1.4.1.3.1 9-1.4.1.3.2 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 14-1.4.3.4 16-1.5.1.1 17-1.5.1.2.1 18-1.2.1 20-1.5.3 21-1.6 22-1.7.1.1 23-1.7.1.2 24-1.7.1.3.1 25-1.7.1.3.2.1 26-1.7.1.3.2.2 27-1.7.1.3.3 28-1.7.3 29-1.7.2.1 30-1.7.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.1))
    :L (v4 / label
           :R (v11 / label~e.2)
           :E (v12 / label~e.3)
           :C (v13 / label~e.4)
           :R (v14 / label~e.5))
    :H (v5 / label
           :A (v15 / label
                   :C (v23 / label~e.6)
                   :N (v24 / label~e.7)
                   :C (v25 / label
                           :C (v37 / label~e.8)
                           :R (v38 / label~e.9)))
           :P (v16 / label~e.10)
           :A (v17 / label
                   :R (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :H (v6 / label
           :A (v18 / label
                   :C (v30 / label~e.16)
                   :E (v31 / label
                           :R (v39 / label~e.17)
                           :C v9))
           :S (v19 / label~e.20))
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v20 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23)
                   :E (v34 / label
                           :R (v40 / label~e.24)
                           :E (v41 / label
                                   :C (v43 / label~e.25)
                                   :R (v44 / label~e.26))
                           :C (v42 / label~e.27)))
           :S (v21 / label
                   :R (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :D (v22 / label~e.28)))
