# ::id 676013
# ::tok She is also set to perform on Good Morning America 's Summer Concert Series on May 24 , 2013 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 5-1.1.2.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5 14-1.1.5.3 15-1.1.5.1 16-1.1.5.1 18-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label
                          :C (v17 / label~e.7,8,9)
                          :R (v18 / label~e.10))
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :D (v7 / label
                  :C (v15 / label~e.15,16,18)
                  :R (v16 / label~e.14))))
