# ::id 645013
# ::tok Ono had supposedly not heard of the Beatles , but relented on condition that Lennon pay her five shillings , to which Lennon replied , " I 'll give you an imaginary five shillings and hammer an imaginary nail in . "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.3.4 17-1.3.2.3.5.1 18-1.3.2.3.5.2 20-1.4 21-1.4 22-1.5.1 23-1.5.2 26-1.5.3.1.1 28-1.5.3.1.3 29-1.5.3.1.4 30-1.5.3.1.5.1 31-1.5.3.1.5.2 32-1.5.3.1.5.3 33-1.5.3.1.5.4 34-1.5.3.2 35-1.5.3.3.1 36-1.5.3.3.2.1 37-1.5.3.3.2.2 38-1.5.3.3.2.3 39-1.5.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :A (v26 / label~e.14)
                           :P (v27 / label~e.15)
                           :A (v28 / label~e.16)
                           :A (v29 / label
                                   :E (v36 / label~e.17)
                                   :C (v37 / label~e.18))))
           :A v7)
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :A (v14 / label~e.22)
           :P (v15 / label~e.23)
           :A (v16 / label
                   :H (v23 / label
                           :A (v30 / label~e.26)
                           :P (v31 / label~e.28)
                           :A (v32 / label~e.29)
                           :A (v33 / label
                                   :E (v38 / label~e.30)
                                   :E (v39 / label~e.31)
                                   :E (v40 / label~e.32)
                                   :C (v41 / label~e.33)))
                   :L (v24 / label~e.34)
                   :H (v25 / label
                           :P (v34 / label~e.35,39)
                           :A (v35 / label
                                   :E (v42 / label~e.36)
                                   :E (v43 / label~e.37)
                                   :C (v44 / label~e.38))
                           :A v30))))
