# ::id 235009
# ::tok but refrained from criticising the Chinese government for banning his 2009 film Shinjuku Incident .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.5 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.2.3 7-1.2.3.3.2 8-1.2.3.3.3 9-1.2.3.3.4.2.1 10-1.2.3.3.4.3 11-1.2.3.3.4.2.2 12-1.2.3.3.4.2.3 13-1.2.3.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v9 / label
                         :A v8
                         :R (v15 / label~e.7)
                         :P (v16 / label~e.8)
                         :A (v17 / label
                                 :P (v18 / label)
                                 :A (v19 / label
                                         :E (v21 / label~e.9)
                                         :E (v22 / label~e.11)
                                         :C (v23 / label~e.12,13))
                                 :D (v20 / label~e.10)))
                  :A (v10 / label)
                  :R (v11 / label~e.2))))
