# ::id 552013
# ::tok The late movie [ mogul ] was widely eulogized for his role in " shaping Hollywood 's ' Golden Age ' " .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.4 4-1.1.2.5 7-1.1.4 8-1.1.3.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 14-1.1.5.1.1.2 15-1.1.5.1.2.1.1 16-1.1.5.1.2.1.2 18-1.1.5.1.2.2 19-1.1.5.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.4))
           :P (v4 / label
                  :C (v11 / label~e.8))
           :D (v5 / label~e.7)
           :A (v6 / label
                  :E (v12 / label
                          :P (v16 / label
                                  :C (v18 / label~e.14))
                          :A (v17 / label
                                  :E (v19 / label
                                          :C (v22 / label~e.15)
                                          :R (v23 / label~e.16))
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :A v9)
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
