# ::id 138010
# ::tok She clashed with director Joseph L . Mankiewicz during filming , which culminated with her spitting at him in disgust .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.3 5-1.1.3.3 7-1.1.3.3 8-1.2 9-1.3.2 11-1.4.1 12-1.4.2 13-1.5.5 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2 18-1.5.4.1 19-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :E (v20 / label
                          :P (v26 / label~e.3))
                  :C (v21 / label~e.4,5,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.9))
    :L (v5 / label
           :R (v12 / label~e.11)
           :C (v13 / label~e.12))
    :H (v6 / label
           :A (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :D (v17 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :R (v18 / label~e.13)))
