# ::id 586009
# ::tok Depp and his wife divorced in 1985 .
# ::alignments 0-1.1.1.3 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v6 / label~e.1)
                  :C (v7 / label
                         :A (v11 / label~e.2)
                         :A (v12 / label~e.3))
                  :C (v8 / label~e.0))
           :P (v4 / label~e.4)
           :T (v5 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6))))
