# ::id 654005
# ::tok Impressed , the driver told Lennon of a harmonica he could have if he came to Edinburgh the following day , where one had been stored in the bus depot since a passenger left it on a bus .
# ::alignments 0-1.1.2 3-1.1.1 4-1.2.2 5-1.2.3 6-1.2.4.1 8-1.2.4.3 9-1.2.4.4.1.2 10-1.2.4.4.1.3 11-1.2.4.4.1.4 12-1.2.4.4.2 13-1.2.4.4.3.1 14-1.2.4.4.3.2 15-1.2.4.4.3.3.1 16-1.2.4.4.3.3.2 18-1.2.4.4.3.4.2 19-1.2.4.4.3.4.3 21-1.2.4.4.4 22-1.2.4.4.5.1 25-1.2.4.4.5.4 26-1.2.4.4.5.5.1 28-1.2.4.4.5.5.3 29-1.2.4.4.5.5.4 30-1.2.4.4.6 32-1.2.4.4.7.1.2 33-1.2.4.4.7.2 34-1.2.4.4.7.3 35-1.2.4.4.7.4.1 37-1.2.4.4.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.3)
           :P (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label
                  :C v4)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :H (v13 / label
                                  :A v11
                                  :A (v20 / label~e.9)
                                  :D (v21 / label~e.10)
                                  :P (v22 / label~e.11))
                          :L (v14 / label~e.12)
                          :H (v15 / label
                                  :A (v23 / label~e.13)
                                  :P (v24 / label~e.14)
                                  :A (v25 / label
                                          :R (v34 / label~e.15)
                                          :C (v35 / label~e.16))
                                  :T (v26 / label
                                          :E (v36 / label~e.18)
                                          :C (v37 / label~e.19)))
                          :L (v16 / label~e.21)
                          :H (v17 / label
                                  :A (v27 / label~e.22)
                                  :P (v28 / label~e.25)
                                  :A (v29 / label
                                          :R (v38 / label~e.26)
                                          :E (v39 / label~e.28)
                                          :C (v40 / label~e.29)))
                          :L (v18 / label~e.30)
                          :H (v19 / label
                                  :A (v30 / label
                                          :C (v41 / label~e.32))
                                  :P (v31 / label~e.33)
                                  :A (v32 / label~e.34)
                                  :A (v33 / label
                                          :R (v42 / label~e.35)
                                          :C (v43 / label~e.37)))))))
