# ::id 637001
# ::tok Lennon 's reaction was , " Jesus Christ ! He gets all the credit for it !
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4 6-1.1.5.1.1 7-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4 12-1.1.5.1.4 13-1.1.5.1.4 14-1.1.5.1.5.1 15-1.1.5.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :P (v8 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :H (v9 / label
                         :G (v10 / label~e.6,7)
                         :A (v11 / label~e.9)
                         :D (v12 / label~e.10)
                         :P (v13 / label~e.11,12,13)
                         :A (v14 / label
                                 :R (v15 / label~e.14)
                                 :C (v16 / label~e.15))))))
