# ::id 944002
# ::tok Most of the lyrical content focuses on Stefani 's often rocky relationship with then - Bush frontman Gavin Rossdale and her overall insecurities , including indecision on settling down and having a child .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.5 4-1.1.1.4 5-1.1.2 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2.1 15-1.1.3.3.4.2.2 16-1.1.3.3.4.2.3 17-1.1.3.3.4.3 18-1.1.3.3.4.3 19-1.1.3.4 20-1.1.3.1.1 21-1.1.3.1.2 22-1.1.3.1.3 24-1.1.3.1.4.2 25-1.1.3.1.4.3 26-1.1.3.1.4.4.1 27-1.1.3.1.4.4.2.2 28-1.1.3.1.4.4.2.2 29-1.1.3.1.4.4.3 30-1.1.3.1.4.4.4.2 31-1.1.3.1.4.4.4.3.1 32-1.1.3.1.4.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.3))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v11 / label
                          :A (v15 / label~e.20)
                          :D (v16 / label~e.21)
                          :S (v17 / label~e.22)
                          :A (v18 / label
                                  :A v15
                                  :R (v23 / label~e.24)
                                  :P (v24 / label~e.25)
                                  :A (v25 / label
                                          :R (v33 / label~e.26)
                                          :H (v34 / label
                                                  :A v15
                                                  :P (v40 / label~e.27,28))
                                          :L (v35 / label~e.29)
                                          :H (v36 / label
                                                  :A v15
                                                  :P (v41 / label~e.30)
                                                  :A (v42 / label
                                                          :E (v43 / label~e.31)
                                                          :C (v44 / label~e.32))))))
                  :R (v12 / label~e.6)
                  :H (v13 / label
                          :A (v19 / label
                                  :C (v26 / label~e.7)
                                  :R (v27 / label~e.8))
                          :D (v20 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :R (v30 / label~e.12)
                                  :E (v31 / label
                                          :T (v37 / label~e.13)
                                          :A (v38 / label~e.15)
                                          :A (v39 / label~e.16))
                                  :C (v32 / label~e.17,18)))
                  :L (v14 / label~e.19))))
