# ::id 530006
# ::tok Later that year she returned to the Palace Theatre , site of her two - a - day triumph .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.2 8-1.1.4.3 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3.1 15-1.1.4.1.2.3.2 17-1.1.4.1.2.3.3 18-1.1.4.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :C (v15 / label~e.10)
                          :E (v16 / label
                                  :R (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :E (v19 / label
                                          :E (v21 / label~e.13)
                                          :R (v22 / label~e.15)
                                          :C (v23 / label~e.17))
                                  :C (v20 / label~e.18)))
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6))))
