# ::id 1019002
# ::tok In 2005 , he was tried and acquitted of further child sexual abuse allegations and several other charges after the jury found him not guilty on all counts .
# ::alignments 0-1.4.6.1 1-1.4.6.2 3-1.4.1 5-1.4.3 6-1.1 7-1.5.3 8-1.4.4.1 9-1.4.4.2.1 10-1.4.4.2.2.1 11-1.4.4.2.2.2 12-1.4.4.2.2.3 13-1.4.4.2.3 14-1.4.4.3 15-1.4.4.4.1 16-1.4.4.4.2 17-1.4.4.4.3 18-1.2 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 25-1.3.3.4.1 26-1.3.3.4.2 27-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.6)
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v7 / label
                  :P (v15 / label
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20)))
           :P (v8 / label~e.21)
           :A (v9 / label
                  :A (v16 / label~e.22)
                  :D (v17 / label~e.23)
                  :S (v18 / label~e.24)
                  :A (v19 / label
                          :R (v28 / label~e.25)
                          :Q (v29 / label~e.26)
                          :C (v30 / label~e.27))))
    :H (v5 / label
           :A (v10 / label~e.3)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :R (v20 / label~e.8)
                   :H (v21 / label
                           :D (v31 / label~e.9)
                           :A (v32 / label
                                   :A (v37 / label~e.10)
                                   :A (v38 / label~e.11)
                                   :P (v39 / label~e.12))
                           :P (v33 / label~e.13))
                   :L (v22 / label~e.14)
                   :H (v23 / label
                           :D (v34 / label~e.15)
                           :D (v35 / label~e.16)
                           :P (v36 / label~e.17)))
           :T (v13 / label
                   :R (v24 / label~e.0)
                   :C (v25 / label~e.1)))
    :H (v6 / label
           :A v10
           :A v12
           :P (v14 / label~e.7)
           :T v13))
