# ::id 138001
# ::tok Again she played a lonely woman empowered by a love affair , and it seemed that Hepburn had found a niche in playing " love - starved spinsters " that critics , audiences , and her peers clearly enjoyed .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.1.3 6-1.2.3.2 7-1.2.3.3.1 8-1.2.3.3.2 9-1.2.3.3.3 10-1.2.3.3.4 12-1.3 13-1.4.1 14-1.4.2 16-1.5.3 18-1.5.1.2 19-1.5.2.1 20-1.5.2.2 21-1.5.2.3.1 22-1.5.2.3.2 24-1.5.2.3.3.2.1 26-1.5.2.3.3.2.2 27-1.5.2.3.3.3 30-1.5.2.3.3.1.2.1 32-1.5.2.3.3.1.2.2 34-1.5.2.3.3.1.2.3 35-1.5.2.3.3.1.2.4.1 36-1.5.2.3.3.1.2.4.2 37-1.5.2.3.3.1.3 38-1.5.2.3.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v15 / label
                          :E (v22 / label~e.3)
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :S (v16 / label~e.6)
                  :A (v17 / label
                          :R (v25 / label~e.7)
                          :E (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10))))
    :L (v4 / label~e.12)
    :G (v5 / label
           :E (v10 / label~e.13)
           :C (v11 / label~e.14))
    :H (v6 / label
           :P (v12 / label
                   :C (v18 / label~e.18))
           :A (v13 / label
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :R (v29 / label~e.21)
                           :S (v30 / label~e.22)
                           :A (v31 / label
                                   :E (v32 / label
                                           :A (v35 / label
                                                   :C (v40 / label~e.30)
                                                   :C (v41 / label~e.32)
                                                   :N (v42 / label~e.34)
                                                   :C (v43 / label
                                                           :E (v44 / label~e.35)
                                                           :C (v45 / label~e.36)))
                                           :D (v36 / label~e.37)
                                           :S (v37 / label~e.38))
                                   :E (v33 / label
                                           :E (v38 / label~e.24)
                                           :C (v39 / label~e.26))
                                   :C (v34 / label~e.27))))
           :A (v14 / label~e.16)))
