# ::id 197012
# ::tok The play opened at the Theatre Royal Haymarket in the fall of the same year and was directed by David Esbjornson , with Rob Lowe of The West Wing in the lead role .
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 15-1.2 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.2.2 22-1.4 23-1.5.2.1 24-1.5.2.1 25-1.5.2.2.1 26-1.5.2.2.2 27-1.5.2.2.2 28-1.5.2.2.2 29-1.5.1.1 30-1.5.1.2 31-1.5.1.3 32-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)
                  :E (v20 / label~e.6,7))
           :D (v10 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10)
                   :E (v24 / label
                           :R (v34 / label~e.11)
                           :E (v35 / label~e.12)
                           :E (v36 / label~e.13)
                           :C (v37 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v11 / label
                   :C (v25 / label~e.17))
           :A (v12 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19,20))
           :A v13)
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v14 / label
                   :R (v28 / label~e.29)
                   :E (v29 / label~e.30)
                   :E (v30 / label~e.31)
                   :C (v31 / label~e.32))
           :A (v15 / label
                   :C (v32 / label~e.23,24)
                   :E (v33 / label
                           :R (v38 / label~e.25)
                           :C (v39 / label~e.26,27,28)))))
