# ::id 229000
# ::tok Chan won the Favorite Buttkicker award at the Nickelodeon 's Kids ' Choice Awards in 2011 for The Karate Kid .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 12-1.1.4.3 13-1.1.4.4 14-1.1.5.1 15-1.1.5.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.2 19-1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3,4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8,9,10,12)
                  :C (v15 / label~e.13))
           :D (v7 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17,18,19))))
