# ::id 566009
# ::tok Two days later , the Memphis draft board announced that Presley would be classified 1A and would probably be drafted sometime that year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4 10-1.1.5.2.4 11-1.1.5.4.2.1 13-1.1.5.4.2.3 14-1.1.5.4.3 15-1.1.5.1 16-1.1.5.2.1.1 17-1.1.5.2.2 19-1.1.5.2.1.3 20-1.1.5.2.3.1 21-1.1.5.2.3.2 22-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :R (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :L (v14 / label~e.15)
                  :H (v15 / label
                          :P (v17 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.19))
                          :D (v18 / label~e.17)
                          :D (v19 / label
                                  :E (v25 / label~e.20)
                                  :E (v26 / label~e.21)
                                  :C (v27 / label~e.22))
                          :A (v20 / label~e.10))
                  :H (v16 / label
                          :A v20
                          :P (v21 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.13))
                          :A (v22 / label~e.14)))))
