# ::id 666013
# ::tok Critical reception of Rainbow was generally enthusiastic , with the Sunday Herald saying that the album " sees her impressively tottering between soul ballads and collaborations with R & B heavyweights like Snoop Doggy Dogg and Usher [ ... ] It 's a polished collection of pop - soul . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.2 12-1.3.3 14-1.3.1.1.2.1 15-1.3.1.1.2.2 17-1.3.1.1.3 18-1.3.1.1.4 19-1.3.1.1.5 20-1.3.1.1.6 21-1.3.1.1.7.1 22-1.3.1.1.7.2.1.1 23-1.3.1.1.7.2.1.2 24-1.3.1.1.7.2.2 25-1.3.1.1.7.2.3.1 26-1.3.1.1.7.2.3.2.1 27-1.3.1.1.7.2.3.2.2.1 29-1.3.1.1.7.2.3.2.2.1 30-1.3.1.1.7.2.3.2.2.2 31-1.3.1.1.7.2.3.2.2.3 32-1.3.1.1.7.2.3.2.3.1 33-1.3.1.1.7.2.3.2.3.1 34-1.3.1.1.7.2.3.2.3.1 35-1.3.1.1.7.2.3.2.3.2 36-1.3.1.1.7.2.3.2.3.3 40-1.3.1.2.1 41-1.3.1.2.2 42-1.3.1.2.3.1 43-1.3.1.2.3.2 44-1.3.1.2.3.3 45-1.3.1.2.3.4 46-1.3.1.2.3.5.2 48-1.3.1.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label~e.1)
                  :A (v13 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label~e.3)))
           :D (v6 / label~e.5)
           :S (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v20 / label
                                  :E (v29 / label~e.14)
                                  :C (v30 / label~e.15))
                          :D (v21 / label~e.17)
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.19)
                          :P (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v31 / label~e.21)
                                  :C (v32 / label
                                          :C (v38 / label
                                                  :E (v44 / label~e.22)
                                                  :C (v45 / label~e.23))
                                          :N (v39 / label~e.24)
                                          :C (v40 / label
                                                  :P (v46 / label~e.25)
                                                  :A (v47 / label
                                                          :R (v48 / label~e.26)
                                                          :E (v49 / label
                                                                  :E (v51 / label~e.27,28,29)
                                                                  :C (v52 / label~e.30)
                                                                  :E (v53 / label~e.31))
                                                          :C (v50 / label
                                                                  :C (v54 / label~e.32,33,34)
                                                                  :N (v55 / label~e.35)
                                                                  :C (v56 / label~e.36)))))))
                  :H (v15 / label
                          :A (v26 / label~e.40)
                          :S (v27 / label~e.41)
                          :A (v28 / label
                                  :E (v33 / label~e.42)
                                  :E (v34 / label~e.43)
                                  :C (v35 / label~e.44)
                                  :R (v36 / label~e.45)
                                  :E (v37 / label
                                          :N (v41 / label)
                                          :C (v42 / label~e.46)
                                          :C (v43 / label~e.48)))))
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10,11))
           :P (v10 / label~e.12)))
