# ::id 585007
# ::tok He has been nominated for top awards many times , winning the Best Actor Awards from the Golden Globes for Sweeney Todd : The Demon Barber of Fleet Street and from the Screen Actors Guild for Pirates of the Caribbean : The Curse of the Black Pearl .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.2.2 11-1.2.3.2 12-1.2.3.3 13-1.2.3.3 14-1.2.3.3 15-1.2.3.1.1.1 16-1.2.3.1.1.3 17-1.2.3.1.1.4 18-1.2.3.1.1.4 19-1.2.3.1.1.2.1 20-1.2.3.1.1.2.2 21-1.2.3.1.1.2.2 23-1.2.3.1.1.2.2 24-1.2.3.1.1.2.2 25-1.2.3.1.1.2.2 26-1.2.3.1.1.2.2 27-1.2.3.1.1.2.2 28-1.2.3.1.1.2.2 29-1.2.3.1.2 30-1.2.3.1.3.1 31-1.2.3.1.3.3 32-1.2.3.1.3.4 33-1.2.3.1.3.4 34-1.2.3.1.3.4 35-1.2.3.1.3.2.1 36-1.2.3.1.3.2.2 37-1.2.3.1.3.2.2 38-1.2.3.1.3.2.2 39-1.2.3.1.3.2.2 41-1.2.3.1.3.2.2 42-1.2.3.1.3.2.2 43-1.2.3.1.3.2.2 44-1.2.3.1.3.2.2 45-1.2.3.1.3.2.2 46-1.2.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label
                          :C (v19 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label
                                          :R (v30 / label~e.19)
                                          :C (v31 / label~e.20,21,23,24,25,26,27,28))
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17,18))
                          :N (v20 / label~e.29)
                          :C (v21 / label
                                  :R (v26 / label~e.30)
                                  :E (v27 / label
                                          :R (v32 / label~e.35)
                                          :C (v33 / label~e.36,37,38,39,41,42,43,44,45,46))
                                  :E (v28 / label~e.31)
                                  :C (v29 / label~e.32,33,34)))
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12,13,14))))
