# ::id 691003
# ::tok The same month Dylan played harmonica on folk singer Carolyn Hester 's eponymous third album , which brought his talents to the attention of the album 's producer , John Hammond .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1.1 8-1.1.5.2.1.2 9-1.1.5.2.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3.2 13-1.1.5.4 14-1.1.5.5 16-1.2 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.4.1 22-1.3.4.3 23-1.3.1.1 25-1.3.1.2.2.1 26-1.3.1.2.2.2 27-1.3.1.2.3 29-1.3.1.3 30-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :E (v28 / label
                                  :A (v34 / label~e.7)
                                  :P (v35 / label~e.8))
                          :C (v29 / label~e.9,10)
                          :R (v30 / label~e.11))
                  :E (v18 / label
                          :A (v20 / label~e.14)
                          :S (v31 / label~e.12))
                  :Q (v19 / label~e.13)
                  :C v20))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :R (v21 / label~e.23)
                   :E (v22 / label
                           :A (v32 / label
                                   :C (v36 / label~e.25)
                                   :R (v37 / label~e.26))
                           :P (v33 / label~e.27))
                   :C (v23 / label~e.29,30))
           :D (v11 / label~e.17)
           :A (v12 / label
                   :A (v24 / label~e.18)
                   :S (v25 / label~e.19))
           :P (v13 / label
                   :R (v26 / label~e.20)
                   :C (v27 / label~e.22))))
