# ::id 501015
# ::tok He later blamed his pro - Fascism comments and his behaviour during the period on his addictions and the character of the Thin White Duke .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3.1 13-1.1.3.3.3.3 14-1.1.4.4 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.4.2 19-1.1.4.3.1.2 20-1.1.4.3.2 22-1.1.4.3.4 23-1.1.4.3.4 24-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v8 / label
                         :A (v15 / label~e.3)
                         :D (v16 / label
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.6))
                         :P (v17 / label~e.7))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v18 / label~e.9)
                          :P (v19 / label~e.10)
                          :T (v20 / label
                                  :R (v28 / label~e.11)
                                  :C (v29 / label~e.13))))
           :A (v7 / label
                  :C (v11 / label
                          :A (v21 / label~e.15)
                          :S (v22 / label~e.16))
                  :N (v12 / label~e.17)
                  :C (v13 / label
                          :E (v23 / label
                                  :C (v30 / label~e.19))
                          :R (v24 / label~e.20)
                          :C (v25 / label~e.22,23,24))
                  :R (v14 / label~e.14)))
    :L (v3 / label~e.1))
