# ::id 592007
# ::tok Depp has two children with Paradis : daughter Lily - Rose Melody Depp ( born 1999 ) , and son John " Jack " Christopher Depp III ( born 2002 ) . In 2007 , Depp 's daughter recovered from a serious illness , an E. coli infection that began to cause her kidneys to shut down and resulted in an extended hospital stay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.1.3.3.1.1.1 8-1.1.3.3.1.2 10-1.1.3.3.1.2 11-1.1.3.3.1.2 12-1.1.3.3.1.2 14-1.1.3.3.1.3.2 15-1.1.3.3.1.3.3 18-1.1.3.3.2 19-1.1.3.3.3.1.1 20-1.1.3.3.3.2 22-1.1.3.3.3.2 24-1.1.3.3.3.2 25-1.1.3.3.3.2 26-1.1.3.3.3.2 28-1.1.3.3.3.3.2 29-1.1.3.3.3.3.3 32-1.2.2.1 33-1.2.2.2 35-1.2.3.1.1 36-1.2.3.1.2 37-1.2.3.2 38-1.2.5 39-1.2.1.1 41-1.2.1.2.2 42-1.2.1.2.3 45-1.2.1.4 46-1.2.1.4 47-1.2.1.5 48-1.2.1.6.1 49-1.2.1.6.2.2 51-1.2.1.6.2.4 52-1.2.1.6.2.5.1 53-1.2.1.6.2.5.2 55-1.2.1.6.2.7 56-1.2.1.6.2.7 57-1.2.1.6.3 58-1.2.1.6.4.2 59-1.2.1.6.4.3.1 61-1.2.1.6.4.3.3 62-1.2.1.6.4.3.4 63-1.2.1.6.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :Q (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :C (v26 / label
                                  :E (v37 / label
                                          :S (v49 / label~e.7))
                                  :C (v38 / label~e.8,10,11,12)
                                  :E (v39 / label
                                          :A v38
                                          :P (v50 / label~e.14)
                                          :T (v51 / label~e.15)))
                          :N (v27 / label~e.18)
                          :C (v28 / label
                                  :E (v40 / label
                                          :S (v52 / label~e.19))
                                  :C (v41 / label~e.20,22,24,25,26)
                                  :E (v42 / label
                                          :A v41
                                          :P (v53 / label~e.28)
                                          :T (v54 / label~e.29)))))
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :R (v17 / label~e.39)
                  :E (v18 / label
                          :D (v29 / label~e.41)
                          :S (v30 / label~e.42))
                  :E (v19 / label~e.45,46)
                  :C (v20 / label~e.47)
                  :E (v21 / label
                          :R (v31 / label~e.48)
                          :H (v32 / label
                                  :A v20
                                  :D (v43 / label~e.49)
                                  :D (v44 / label~e.51)
                                  :A (v45 / label
                                          :E (v55 / label~e.52)
                                          :C (v56 / label~e.53))
                                  :P (v46 / label~e.55,56))
                          :L (v33 / label~e.57)
                          :H (v34 / label
                                  :A v20
                                  :P (v47 / label~e.58)
                                  :A (v48 / label
                                          :R (v57 / label~e.59)
                                          :T (v58 / label~e.61)
                                          :A (v59 / label~e.62)
                                          :P (v60 / label~e.63)))))
           :T (v9 / label
                  :R (v22 / label~e.32)
                  :C (v23 / label~e.33))
           :A (v10 / label
                   :A (v24 / label
                           :C (v35 / label~e.35)
                           :R (v36 / label~e.36))
                   :S (v25 / label~e.37))
           :P (v11 / label~e.38)))
