# ::id 208002
# ::tok Less than two years after the Watergate scandal , Hoffman and Robert Redford starred as Carl Bernstein and Bob Woodward , respectively , in All the President 's Men ( 1976 ) .
# ::alignments 0-1.1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.3 13-1.3.4 14-1.3.5.1 15-1.3.5.2.1 16-1.3.5.2.1 17-1.3.5.2.2 18-1.3.5.2.3 19-1.3.5.2.3 21-1.3.5.3 23-1.3.1.1 24-1.3.1.2 25-1.3.1.2 26-1.3.1.2 27-1.3.1.2 28-1.3.1.2 30-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label
                  :R (v14 / label
                          :C (v28 / label~e.0))
                  :C (v15 / label~e.2))
           :C (v6 / label~e.3)
           :R (v7 / label~e.4))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :H (v4 / label
           :A (v10 / label
                   :R (v19 / label~e.23)
                   :C (v20 / label~e.24,25,26,27,28)
                   :E (v21 / label~e.30))
           :A (v11 / label
                   :C (v22 / label~e.9)
                   :N (v23 / label~e.10)
                   :C (v24 / label~e.11,12))
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label
                           :C (v29 / label~e.15,16)
                           :N (v30 / label~e.17)
                           :C (v31 / label~e.18,19))
                   :E (v27 / label~e.21))))
