# ::id 221006
# ::tok Dunst supported Democratic candidate John Kerry in the 2004 U . S . presidential election .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3.1 11-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :C (v8 / label~e.4,5))
           :A (v6 / label
                  :P (v9 / label)
                  :D (v10 / label
                          :R (v14 / label~e.6)
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :A (v11 / label
                          :E (v17 / label~e.9,11)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
