# ::id 185013
# ::tok He also wrote the feature film screenplay for The Social Network , winning the Academy Award for Best Adapted Screenplay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 10-1.1.4.4.2 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.2.3 16-1.2.2.4 17-1.2.2.5.1 18-1.2.2.5.2 19-1.2.2.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :R (v21 / label~e.7)
                          :C (v22 / label~e.8,9,10))))
    :H (v3 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :R (v17 / label~e.16)
                  :E (v18 / label
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19)))
           :A v4))
