# ::id 606005
# ::tok In 1974 , Wings achieved a second US number - one single with the title track .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.3.1 10-1.1.5.4.3.2 11-1.1.5.5 12-1.1.6.1 14-1.1.6.3 15-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :Q (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :A (v13 / label~e.11)
                          :S (v17 / label)
                          :A (v18 / label
                                  :C (v19 / label~e.8)
                                  :Q (v20 / label~e.10)))
                  :C v13)
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))))
