# ::id 557011
# ::tok His friend Ronnie Smith , after playing a few local gigs with him , suggested he contact Eddie Bond , leader of Smith 's professional band , which had an opening for a vocalist .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.1 3-1.3.1 5-1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4 11-1.1.4.1 12-1.1.4.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.1 20-1.3.3.3.2.1 21-1.3.3.3.2.2.1 22-1.3.3.3.2.2.2.1 23-1.3.3.3.2.2.2.2 24-1.3.3.3.2.2.4 25-1.3.3.3.2.2.5 29-1.3.3.3.2.2.3.2.2 30-1.3.3.3.2.2.3.2.3 31-1.3.3.3.2.2.3.3.1 32-1.3.3.3.2.2.3.3.2 33-1.3.3.3.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v22 / label~e.0)
                          :C (v23 / label~e.1))
                  :C (v9 / label~e.2,3))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.14)
           :A (v11 / label
                   :A (v19 / label~e.15)
                   :P (v20 / label~e.16)
                   :A (v21 / label
                           :C (v24 / label~e.17,18)
                           :E (v25 / label
                                   :C (v26 / label~e.20)
                                   :E (v27 / label
                                           :R (v28 / label~e.21)
                                           :E (v29 / label
                                                   :C (v33 / label~e.22)
                                                   :R (v34 / label~e.23))
                                           :E (v30 / label
                                                   :S (v35 / label
                                                           :E (v37 / label~e.29)
                                                           :C (v38 / label~e.30))
                                                   :A (v36 / label
                                                           :R (v39 / label~e.31)
                                                           :E (v40 / label~e.32)
                                                           :C (v41 / label~e.33))
                                                   :A (v32 / label~e.25))
                                           :E (v31 / label~e.24)
                                           :C v32))))))
