# ::id 1024002
# ::tok He suffered second - degree burns to his scalp .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.4))
                  :C (v7 / label~e.5)
                  :R (v8 / label~e.6)
                  :E (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)))))
