# ::id 551007
# ::tok Several weeks later , Warner received a phone call from the new chief executive 's father , Joseph P . Kennedy , and within a short time , Warner Bros . purchased the film rights for Robert Donovan 's book , PT 109 , a bestseller concerning John Kennedy 's exploits during World War II . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4 15-1.1.5.4 17-1.1.5.5 18-1.1.5.5 20-1.1.5.5 22-1.2 23-1.3.5.1 24-1.3.5.2 25-1.3.5.3 26-1.3.5.4 28-1.3.6 29-1.3.6 31-1.3.1 32-1.3.2.1 33-1.3.2.2 34-1.3.2.3 35-1.3.2.4.1 36-1.3.2.4.2.1.1 37-1.3.2.4.2.1.1 38-1.3.2.4.2.1.2 39-1.3.2.4.2.2 41-1.3.2.4.3 42-1.3.2.4.3 44-1.3.2.4.4.1 45-1.3.2.4.4.2 46-1.3.2.4.4.3.2 47-1.3.2.4.4.3.3.1.1 48-1.3.2.4.4.3.3.1.1 49-1.3.2.4.4.3.3.1.2 50-1.3.2.4.4.3.3.2 51-1.3.2.4.4.3.3.3.1 52-1.3.2.4.4.3.3.3.2 53-1.3.2.4.4.3.3.3.3 54-1.3.2.4.4.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :E (v22 / label
                          :E (v33 / label~e.11)
                          :E (v34 / label~e.12)
                          :C (v35 / label~e.13)
                          :R (v36 / label~e.14))
                  :C (v23 / label~e.15)
                  :E (v24 / label~e.17,18,20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v10 / label~e.31)
           :A (v11 / label
                   :E (v25 / label~e.32)
                   :E (v26 / label~e.33)
                   :C (v27 / label~e.34)
                   :E (v28 / label
                           :R (v37 / label~e.35)
                           :E (v38 / label
                                   :E (v41 / label
                                           :C (v46 / label~e.36,37)
                                           :R (v47 / label~e.38))
                                   :C (v42 / label~e.39))
                           :C (v39 / label~e.41,42)
                           :E (v40 / label
                                   :E (v43 / label~e.44)
                                   :C (v44 / label~e.45)
                                   :E (v45 / label
                                           :A v39
                                           :S (v48 / label~e.46)
                                           :A (v49 / label
                                                   :A (v50 / label
                                                           :C (v53 / label~e.47,48)
                                                           :R (v54 / label~e.49))
                                                   :P (v51 / label~e.50)
                                                   :D (v52 / label
                                                           :R (v55 / label~e.51)
                                                           :E (v56 / label~e.52)
                                                           :C (v57 / label~e.53)
                                                           :E (v58 / label~e.54)))))))
           :D (v12 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :A (v13 / label~e.28,29)))
