# ::id 460011
# ::tok Jennings also anchored a six - part television series in September 2002 , which featured the same name as the book .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 8-1.1.5.4 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 13-1.1.5.5.2 14-1.1.5.5.3 15-1.1.5.5.4.1 16-1.1.5.5.4.2 17-1.1.5.5.4.3 18-1.1.5.5.4.4.1 19-1.1.5.5.4.4.2 20-1.1.5.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.6))
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.13)
                          :S (v18 / label~e.14)
                          :A (v19 / label
                                  :E (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17)
                                  :E (v23 / label
                                          :R (v24 / label~e.18)
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20)))))
           :D (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10,11))))
