# ::id 710001
# ::tok The subsequent recording sessions were , by some accounts , fraught with musical tension .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.4.2 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v4 / label
                  :C (v11 / label~e.10))
           :A (v5 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v6 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))))
