# ::id 545008
# ::tok In 1943 , Warner , at the advice of President Franklin D . Roosevelt , produced a film adaption of the controversial book Mission to Moscow ; a film intended to inspire public support for the uneasy military alliance the United States had with the Soviet Union .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 13-1.3.2.3 15-1.1.3 17-1.1.4.2 18-1.1.4.3 19-1.1.4.4.1 20-1.1.4.4.2.1 21-1.1.4.4.2.2.2 22-1.1.4.4.2.3 23-1.1.4.4.3 24-1.1.4.4.3 25-1.1.4.4.3 27-1.1.4.5.1 28-1.1.4.5.2 29-1.1.4.5.3.2 31-1.1.4.5.3.4 32-1.1.4.5.3.5.1 33-1.1.4.5.3.5.2 34-1.1.4.5.3.5.3.1 35-1.1.4.5.3.5.3.2.1 36-1.1.4.5.3.5.3.2.2 37-1.1.4.5.3.5.3.3 38-1.1.4.5.3.5.3.4 39-1.1.4.5.3.5.3.5.1 40-1.1.4.5.3.5.3.5.2 41-1.1.4.5.3.5.3.5.2 43-1.1.4.5.3.5.3.6.1 45-1.1.4.5.3.5.3.6.3 46-1.1.4.5.3.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18)
                  :E (v15 / label
                          :R (v22 / label~e.19)
                          :E (v23 / label
                                  :E (v28 / label~e.20)
                                  :E (v29 / label
                                          :A (v30 / label~e.22)
                                          :S (v34 / label~e.21))
                                  :C v30)
                          :C (v24 / label~e.23,24,25))
                  :E (v16 / label
                          :E (v25 / label~e.27)
                          :C (v26 / label~e.28)
                          :E (v27 / label
                                  :A v26
                                  :D (v31 / label~e.29)
                                  :P (v32 / label~e.31)
                                  :A (v33 / label
                                          :A (v35 / label~e.32)
                                          :P (v36 / label~e.33)
                                          :A (v37 / label
                                                  :R (v38 / label~e.34)
                                                  :D (v39 / label
                                                          :E (v44 / label~e.35)
                                                          :C (v45 / label~e.36))
                                                  :A (v40 / label~e.37)
                                                  :P (v41 / label~e.38)
                                                  :A (v42 / label
                                                          :E (v46 / label~e.39)
                                                          :C (v47 / label~e.40,41))
                                                  :A (v43 / label
                                                          :R (v48 / label~e.43)
                                                          :C (v49 / label~e.45,46))))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :C (v20 / label~e.9)
                   :E (v21 / label~e.10,11,13))))
