# ::id 670018
# ::tok It was the best - selling album worldwide by a solo and female artist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 8-1.1.4.4 9-1.1.4.5 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.5))
                  :C (v9 / label~e.6)
                  :E (v10 / label~e.7))
           :A (v6 / label
                  :E (v11 / label
                          :C (v17 / label~e.10)
                          :N (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :C (v12 / label~e.13)
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9))))
