# ::id 695000
# ::tok In the latter half of 1964 and 1965 , Dylan 's appearance and musical style changed rapidly , as he made his move from leading contemporary songwriter of the folk scene to folk - rock pop - music star .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2 7-1.1.1.5.3 9-1.1.2.1 10-1.1.2.2 11-1.1.2.3.1 12-1.1.2.3.2 13-1.1.2.3.3.1 14-1.1.2.3.3.2 15-1.1.3 16-1.1.4 18-1.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.4 27-1.3.4.5.1 28-1.3.4.5.2 29-1.3.4.5.3 30-1.3.4.5.4 31-1.3.1.1 32-1.3.1.2.2 34-1.3.1.2.3 35-1.3.1.3.1 37-1.3.1.3.2 38-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label
                          :E (v33 / label~e.2)
                          :C (v34 / label~e.3))
                  :R (v16 / label~e.4)
                  :C (v17 / label
                          :C (v35 / label~e.5)
                          :N (v36 / label~e.6)
                          :C (v37 / label~e.7)))
           :A (v6 / label
                  :E (v18 / label~e.9)
                  :R (v19 / label~e.10)
                  :C (v20 / label
                          :C (v38 / label~e.11)
                          :N (v39 / label~e.12)
                          :C (v40 / label
                                  :E (v50 / label~e.13)
                                  :C (v51 / label~e.14))))
           :P (v7 / label~e.15)
           :D (v8 / label~e.16))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.31)
                  :E (v22 / label
                          :N (v41 / label)
                          :C (v42 / label~e.32)
                          :C (v43 / label~e.34))
                  :E (v23 / label
                          :E (v44 / label~e.35)
                          :C (v45 / label~e.37))
                  :C (v24 / label~e.38))
           :A (v10 / label~e.19)
           :P (v11 / label
                   :E (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :A (v12 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26)
                   :E (v32 / label
                           :R (v46 / label~e.27)
                           :E (v47 / label~e.28)
                           :E (v48 / label~e.29)
                           :C (v49 / label~e.30)))))
