# ::id 144007
# ::tok It topped best - seller lists for over a year .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2,4)
                  :C (v8 / label~e.5))
           :D (v6 / label
                  :R (v9 / label~e.6)
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
