# ::id 244006
# ::tok At Hun School he took acting classes at the McCarter Theatre on the Princeton campus , and after high school graduation he studied acting at Carnegie Mellon University in Pittsburgh , eventually dropping out after he was cast in Dead Poets Society ( 1989 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 16-1.2 17-1.3 18-1.4.2 19-1.4.2 20-1.4.3 21-1.4.1 22-1.5.2 23-1.5.3 24-1.5.4.1 25-1.5.4.3 26-1.5.4.3 27-1.5.4.4 28-1.5.4.2.1 29-1.5.4.2.2 31-1.6.1 32-1.6.2 33-1.6.2 34-1.7 35-1.8.1 37-1.8.2.2 38-1.8.3.1 39-1.8.3.2 40-1.8.3.2 41-1.8.3.2 43-1.8.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :R (v26 / label~e.0)
                   :E (v27 / label~e.1)
                   :C (v28 / label~e.2))
           :A (v11 / label~e.3)
           :P (v12 / label
                   :E (v29 / label~e.4)
                   :E (v30 / label~e.5)
                   :C (v31 / label~e.6))
           :A (v13 / label
                   :R (v32 / label~e.7)
                   :E (v33 / label~e.8)
                   :E (v34 / label~e.9)
                   :C (v35 / label~e.10))
           :A (v14 / label
                   :R (v36 / label~e.11)
                   :E (v37 / label~e.12)
                   :E (v38 / label~e.13)
                   :C (v39 / label~e.14)))
    :L (v3 / label~e.16)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v15 / label~e.21)
           :A (v16 / label~e.18,19)
           :P (v17 / label~e.20))
    :H (v6 / label
           :A v15
           :P (v18 / label~e.22)
           :A (v19 / label~e.23)
           :A (v20 / label
                   :R (v40 / label~e.24)
                   :E (v41 / label
                           :R (v48 / label~e.28)
                           :C (v49 / label~e.29))
                   :E (v42 / label~e.25,26)
                   :C (v43 / label~e.27)))
    :H (v7 / label
           :D (v21 / label~e.31)
           :P (v22 / label~e.32,33)
           :A v11)
    :L (v8 / label~e.34)
    :H (v9 / label
           :A (v23 / label~e.35)
           :P (v24 / label
                   :C (v44 / label~e.37))
           :A (v25 / label
                   :R (v45 / label~e.38)
                   :C (v46 / label~e.39,40,41)
                   :E (v47 / label~e.43))))
